"name","pname","version","patches","system","out","outputs","store_path","cpe","purl","urls","pname_meta","version_meta","meta_homepage","meta_unfree","meta_description","meta_license_short","meta_license_spdxid","meta_maintainers_email"
"acl-2.3.2","acl","2.3.2","","x86_64-linux","/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2","['/nix/store/f9zy83r51fxj1j8db10pv5ccvvakrsyd-acl-2.3.2']","/nix/store/4qm0x8h1mvwgh54lxb5hvyf8w14f6f4h-acl-2.3.2.drv","cpe:2.3:a:xfs:acl:2.3.2:*:*:*:*:*:*:*","pkg:nix/acl@2.3.2","","acl","2.3.2","https://savannah.nongnu.org/projects/acl","False","Library and tools for manipulating access control lists","gpl2Plus","GPL-2.0-or-later",""
"attr-2.5.2","attr","2.5.2","/nix/store/wc9c8k7z5w5afdqvz7gjrjlaqf16wfpr-musl.patch","x86_64-linux","/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2","['/nix/store/yz9fdbdlmfyvivgxkwdsnj5l0lg7j0c0-attr-2.5.2']","/nix/store/i3jnr0fi1fi5kif6pvqd348gbmgldkqn-attr-2.5.2.drv","cpe:2.3:a:attr:attr:2.5.2:*:*:*:*:*:*:*","pkg:nix/attr@2.5.2","","attr","2.5.2","https://savannah.nongnu.org/projects/attr/","False","Library and tools for manipulating extended attributes","gpl2Plus","GPL-2.0-or-later",""
"bash-5.3p3","bash","5.3p3","/nix/store/0j41vs0ajmjn81i1mwhgvi24rr5hi4aa-bash53-001 /nix/store/6iygjlcf64ryrg6jryk6qrjfxxz2i6q8-bash53-002 /nix/store/bm2dknmrjbsd49idcliys6gyalnbd90i-bash53-003 /nix/store/yq0lz1byj4v2rym2ng23a3nj4n6pvqdj-pgrp-pipe-5.patch","x86_64-linux","/nix/store/3hgg7pr65imdrifqqh3flg3arvkc2r22-bash-5.3p3","['/nix/store/3hgg7pr65imdrifqqh3flg3arvkc2r22-bash-5.3p3']","/nix/store/gz423mnfsshyz0c3vrc633m8vwb5lxmm-bash-5.3p3.drv","cpe:2.3:a:gnu:bash:5.3p3:*:*:*:*:*:*:*","pkg:nix/bash@5.3p3","","bash","5.3p3","https://www.gnu.org/software/bash/","False","GNU Bourne-Again Shell, the de facto standard shell on Linux","gpl3Plus","GPL-3.0-or-later","[email]"
"bash-interactive-5.3p3","bash-interactive","5.3p3","/nix/store/0j41vs0ajmjn81i1mwhgvi24rr5hi4aa-bash53-001 /nix/store/6iygjlcf64ryrg6jryk6qrjfxxz2i6q8-bash53-002 /nix/store/bm2dknmrjbsd49idcliys6gyalnbd90i-bash53-003 /nix/store/yq0lz1byj4v2rym2ng23a3nj4n6pvqdj-pgrp-pipe-5.patch","x86_64-linux","/nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3","['/nix/store/lfbzxs5wyqd2122mpbj5azkxhxspw9cd-bash-interactive-5.3p3']","/nix/store/vqy8ay1rzvybx4hkhby1bc0559jixpp4-bash-interactive-5.3p3.drv","cpe:2.3:a:bash-interactive:bash-interactive:5.3p3:*:*:*:*:*:*:*","pkg:nix/bash-interactive@5.3p3","","bash-interactive","5.3p3","https://www.gnu.org/software/bash/","False","GNU Bourne-Again Shell, the de facto standard shell on Linux (for interactive use)","gpl3Plus","GPL-3.0-or-later","[email]"
"coreutils-9.8","coreutils","9.8","/nix/store/02f9qyjmkcak2ywwzb3571n0mggj8g58-tail.patch /nix/store/gmgzj0bgxnpzrcb6n4wn3h965v18brmx-cp-1.patch /nix/store/684dl45bs9f7iij1vl7dfg4zms710zhy-cp-2.patch /nix/store/1qs5dym4930r8r59n0d9dcfyva654bz8-cp-3.patch","x86_64-linux","/nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8","['/nix/store/hqkszxk2c0cxvd04xa4gsaqs182dw8l2-coreutils-9.8']","/nix/store/n80wl1635liw3v57aivw6xsjmw5x1s71-coreutils-9.8.drv","cpe:2.3:a:coreutils:coreutils:9.8:*:*:*:*:*:*:*","pkg:nix/coreutils@9.8","","coreutils","9.8","https://www.gnu.org/software/coreutils/","False","GNU Core Utilities","gpl3Plus","GPL-3.0-or-later","[email]"
"gcc-14.3.0","gcc","14.3.0","/nix/store/9577hmdlmhki67cg8ar85cvidyg7xr7p-gcc-12-no-sys-dirs.patch /nix/store/7x6bimj6ipi6ag859gi2fc6by87x37j7-no-sys-dirs-riscv.patch /nix/store/xpplvxiwb4li2qd5nvhyd2mngrpna0ya-mangle-NIX_STORE-in-__FILE__.patch /nix/store/632b0y5mkcdwbsw2g3xh5qznw2vv5axr-ppc-musl.patch /nix/store/3cj8qm3xjz1g5f7qnnxlc95i9imkicbk-cfi_startproc-reorder-label-14-1.diff","x86_64-linux","/nix/store/ipr6y28viyqkhkg58rdvy27m01q5j5nh-gcc-14.3.0","['/nix/store/phpq5h7cp6y1w84aysy29548irqy5dd9-gcc-14.3.0-libgcc', '/nix/store/ybp235ps7m4yd85v0pgvqkhd4xmxf6jq-gcc-14.3.0-lib']","/nix/store/kgbxz4gb826agk27ixc19763nj5wwmm2-gcc-14.3.0.drv","cpe:2.3:a:gcc:gcc:14.3.0:*:*:*:*:*:*:*","pkg:nix/gcc@14.3.0","","gcc","14.3.0","https://gcc.gnu.org/","False","GNU Compiler Collection, version 14.3.0","gpl3Plus","GPL-3.0-or-later","[email];[email];[email]"
"glibc-2.40-224","glibc","2.40-224","/nix/store/4b6rks5znw969p241ngrz46bmqc5rfjh-2.40-master.patch /nix/store/nc5hqqizlj7042vvhvx121kzf4nwh35p-nix-locale-archive.patch /nix/store/b1w7zbvm39ff1i52iyjggyvw2rdxz104-dont-use-system-ld-so-cache.patch /nix/store/mnglr8rr7nl444h7p50ysyq8qd0fm1lm-dont-use-system-ld-so-preload.patch /nix/store/za0pg7fmysrcwrqcal26fnmzw6vycgdn-fix_path_attribute_in_getconf.patch /nix/store/7kw224hdyxd7115lrqh9a4dv2x8msq2s-fix-x64-abi.patch /nix/store/001gp43bjqzx60cg345n2slzg7131za8-nix-nss-open-files.patch /nix/store/pcpx2ayccijipfl32zchx0mg7rzvj6zx-0001-Revert-Remove-all-usage-of-BASH-or-BASH-in-installed.patch /nix/store/sj0qllprnrmk1cqnnk57vvn2cqgjynbx-reenable_DT_HASH.patch /nix/store/f1qmmr4f6mi99xr5bvfrqmynjx9j038p-0001-localedata-allow-reproducible-parallel-install-of-lo.patch /nix/store/62qh08ij1zvw5lxj69n98lzv0byda0di-0002-Makeconfig-make-inst_complocaledir-overridable.patch","x86_64-linux","/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224","['/nix/store/7nbi22pcc92y2fqbkyp7h3srvvklmckb-glibc-2.40-224']","/nix/store/fynmmhgd2qyxbxxs0cii34zj37mv3xcm-glibc-2.40-224.drv","cpe:2.3:a:glibc:glibc:2.40-224:*:*:*:*:*:*:*","pkg:nix/glibc@2.40-224","","glibc","2.40-224","https://www.gnu.org/software/libc/","False","GNU C Library","lgpl2Plus","LGPL-2.0-or-later","[email];[email]"
"gmp-with-cxx-6.3.0","gmp-with-cxx","6.3.0","","x86_64-linux","/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0","['/nix/store/dw8qxi3l3j5ip7i6kjyp9jnr4nsp63g7-gmp-with-cxx-6.3.0']","/nix/store/mjr18cqnfzz97vi7nd3m0yrq57l8652n-gmp-with-cxx-6.3.0.drv","cpe:2.3:a:gmp-with-cxx:gmp-with-cxx:6.3.0:*:*:*:*:*:*:*","pkg:nix/gmp-with-cxx@6.3.0","","gmp-with-cxx","6.3.0","https://gmplib.org/","False","GNU multiple precision arithmetic library","lgpl3Only;gpl2Only","LGPL-3.0-only;GPL-2.0-only",""
"icu4c-76.1","icu4c","76.1","","x86_64-linux","/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1","['/nix/store/8pr908sqkiw8ljbvy97w3dkzyc6gp33c-icu4c-76.1-dev', '/nix/store/8vx8avzfcpcldsipwd7iz65r7ig9p4dv-icu4c-76.1']","/nix/store/gvxm2j6wcfhhkcn75kakdm8amrj4bsbc-icu4c-76.1.drv","cpe:2.3:a:icu4c:icu4c:76.1:*:*:*:*:*:*:*","pkg:nix/icu4c@76.1","","icu4c","76.1","https://icu.unicode.org/","False","Unicode and globalization support library","","","[email]"
"libidn2-2.3.8","libidn2","2.3.8","","x86_64-linux","/nix/store/qywg7bxskvihq62ms2g51fkzkrdnyfkh-libidn2-2.3.8","['/nix/store/qywg7bxskvihq62ms2g51fkzkrdnyfkh-libidn2-2.3.8']","/nix/store/a64c09hgbhz1k3knddjgc43z6hpb0gsx-libidn2-2.3.8.drv","cpe:2.3:a:gnu:libidn2:2.3.8:*:*:*:*:*:*:*","pkg:nix/libidn2@2.3.8","","libidn2","2.3.8","https://www.gnu.org/software/libidn/#libidn2","False","Free software implementation of IDNA2008 and TR46","lgpl3Plus;gpl2Plus;gpl3Plus","LGPL-3.0-or-later;GPL-2.0-or-later;GPL-3.0-or-later","[email]"
"libunistring-1.4.1","libunistring","1.4.1","","x86_64-linux","/nix/store/hjwppd89fk8781xl4r35xqlddwqi5f66-libunistring-1.4.1","['/nix/store/hjwppd89fk8781xl4r35xqlddwqi5f66-libunistring-1.4.1']","/nix/store/j800s5phgfn9jg7iyiys89qjcr5hxriz-libunistring-1.4.1.drv","cpe:2.3:a:libunistring:libunistring:1.4.1:*:*:*:*:*:*:*","pkg:nix/libunistring@1.4.1","","libunistring","1.4.1","https://www.gnu.org/software/libunistring/","False","Unicode string library","lgpl3Plus","LGPL-3.0-or-later",""
"libuv-1.51.0","libuv","1.51.0","","x86_64-linux","/nix/store/y4v5k2dj6ism3wslc8nh3xmr6b5qw4zm-libuv-1.51.0","['/nix/store/hz66ly95w3cz40m121v39nz9z5djyl5s-libuv-1.51.0-dev', '/nix/store/y4v5k2dj6ism3wslc8nh3xmr6b5qw4zm-libuv-1.51.0']","/nix/store/i7snpgr9wa7x8s8zwzjva1nwnpqmyz0g-libuv-1.51.0.drv","cpe:2.3:a:libuv:libuv:1.51.0:*:*:*:*:*:*:*","pkg:nix/libuv@1.51.0","","libuv","1.51.0","https://libuv.org/","False","Multi-platform support library with a focus on asynchronous I/O","mit;isc;bsd2;bsd3;cc-by-40","MIT;ISC;BSD-2-Clause;BSD-3-Clause;CC-BY-4.0",""
"ncurses-6.5","ncurses","6.5","/nix/store/wxgpyw9pj7dw8f5876ai4j964frnhiiy-1001-ncurses-Support-gnuabielfv1-2.patch","x86_64-linux","/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5","['/nix/store/ffyzkisqs4vc4mg28bwwlyqjf8i9ph6b-ncurses-6.5']","/nix/store/x2rhvljsyhk653af0rsxfag78p4zvn0a-ncurses-6.5.drv","cpe:2.3:a:ncurses:ncurses:6.5:*:*:*:*:*:*:*","pkg:nix/ncurses@6.5","","ncurses","6.5","https://www.gnu.org/software/ncurses/","False","Free software emulation of curses in SVR4 and more","mit","MIT",""
"node-app-1.0.0","node-app","1.0.0","","x86_64-linux","/nix/store/z7a25l5haabjk7r5d0xpjjzfyf69210l-node-app-1.0.0","['/nix/store/z7a25l5haabjk7r5d0xpjjzfyf69210l-node-app-1.0.0']","/nix/store/b9r82x24sc758rs29p79kh1khj6kmcdg-node-app-1.0.0.drv","cpe:2.3:a:node-app:node-app:1.0.0:*:*:*:*:*:*:*","pkg:nix/node-app@1.0.0","","","","","","","","",""
"node-app-env","node-app-env","","","x86_64-linux","/nix/store/wjcz4sgx061ifdf5idfl2l1s0h788l90-node-app-env","['/nix/store/wjcz4sgx061ifdf5idfl2l1s0h788l90-node-app-env']","/nix/store/21r62m50gzl66rfkm988g04s090aslly-node-app-env.drv","cpe:2.3:a:node-app-env:node-app-env::*:*:*:*:*:*:*","pkg:nix/node-app-env","","","","","","","","",""
"nodejs-22.22.2","nodejs","22.22.2","/nix/store/82m4lc89fl843b7vmqpqfdb8cs1b52vf-configure-emulator.patch /nix/store/j4p9lc7z8hi4g40cpqpj3qxb9a7bvanp-configure-armv6-vfpv2.patch /nix/store/igz0qnjkvwi4f2mn7i13h3ndxl9n5ryi-node-npm-build-npm-package-logic.patch /nix/store/57n0csr7hpdd0y91ljxpiwlfw7fsx3kl-use-correct-env-in-tests.patch /nix/store/p2mhv95s89kaqmdynhz6y6asalf8y4dh-bin-sh-node-run-v22.patch /nix/store/3za8p3x3hjfr1a9b1lc3z4aapp9sm2ja-use-nix-codesign.patch","x86_64-linux","/nix/store/qbj1w0y8ilv183jhdv2ws6dfhzph680p-nodejs-22.22.2","['/nix/store/qbj1w0y8ilv183jhdv2ws6dfhzph680p-nodejs-22.22.2']","/nix/store/ybb1lkslbynz4x7yb2a888gl15bir60h-nodejs-22.22.2.drv","cpe:2.3:a:nodejs:nodejs:22.22.2:*:*:*:*:*:*:*","pkg:nix/nodejs@22.22.2","","nodejs","22.22.2","https://nodejs.org","False","Event-driven I/O framework for the V8 JavaScript engine","mit","MIT","[email]"
"openssl-3.6.2","openssl","3.6.2","/nix/store/sq4h6bqjx12v9whvm65pjss25hg1538q-nix-ssl-cert-file.patch /nix/store/cklrwbwi889pp2fdsswdjvn12sdy5i5j-openssl-disable-kernel-detection.patch /nix/store/i58agvhx8bmdjlspgkk4m3ylh5348iim-use-etc-ssl-certs.patch","x86_64-linux","/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2","['/nix/store/3ffi89rlwcqww9x71pf95miyik5jhnv9-openssl-3.6.2-bin', '/nix/store/by19gg2pqp2b1gqphdf6bwk2g3hgak79-openssl-3.6.2', '/nix/store/cqkz127l4l98xgp7p6y1j2cqvyx0w3jl-openssl-3.6.2-dev']","/nix/store/q37afai02ianmgl9vcgk7qybb7krlkp3-openssl-3.6.2.drv","cpe:2.3:a:openssl:openssl:3.6.2:*:*:*:*:*:*:*","pkg:nix/openssl@3.6.2","","openssl","3.6.2","https://www.openssl.org/","False","Cryptographic library that implements the SSL and TLS protocols","asl20","Apache-2.0","[email];[email]"
"readline-8.3p1","readline","8.3p1","/nix/store/bw6aa38615ww5karcn8kslsf5hxgz412-link-against-ncurses.patch /nix/store/0v7w62jca8nw6w31zs4y2805jj670f6p-no-arch_only-8.2.patch /nix/store/x8zb2br5nij14z3a8yki2yah25yd3pya-readline83-001","x86_64-linux","/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1","['/nix/store/brb97wgi4lld4km09dy5cnklkjr48fdq-readline-8.3p1']","/nix/store/qf9msmd1a4vpcqh48ddpkhgxf5258zcl-readline-8.3p1.drv","cpe:2.3:a:gnu:readline:8.3p1:*:*:*:*:*:*:*","pkg:nix/readline@8.3p1","","readline","8.3p1","https://savannah.gnu.org/projects/readline/","False","Library for interactive line editing","gpl3Plus","GPL-3.0-or-later","[email]"
"sqlite-3.50.4","sqlite","3.50.4","","x86_64-linux","/nix/store/p0070ky52z5qq0s7815dc93v1xh9bnd4-sqlite-3.50.4","['/nix/store/7cysvl3fn6h723h5hk7vykl7kwkwvpmn-sqlite-3.50.4-dev', '/nix/store/hfi7wfmjsap0l5jzjgphz4m76w3s9sm4-sqlite-3.50.4-bin', '/nix/store/p0070ky52z5qq0s7815dc93v1xh9bnd4-sqlite-3.50.4']","/nix/store/vlram0d6f0byn5bpzf3iaai70mz7d7vr-sqlite-3.50.4.drv","cpe:2.3:a:sqlite:sqlite:3.50.4:*:*:*:*:*:*:*","pkg:nix/sqlite@3.50.4","","sqlite","3.50.4","https://www.sqlite.org/","False","Self-contained, serverless, zero-configuration, transactional SQL database engine","publicDomain","","[email]"
"xgcc-14.3.0","xgcc","14.3.0","/nix/store/9577hmdlmhki67cg8ar85cvidyg7xr7p-gcc-12-no-sys-dirs.patch /nix/store/7x6bimj6ipi6ag859gi2fc6by87x37j7-no-sys-dirs-riscv.patch /nix/store/xpplvxiwb4li2qd5nvhyd2mngrpna0ya-mangle-NIX_STORE-in-__FILE__.patch /nix/store/632b0y5mkcdwbsw2g3xh5qznw2vv5axr-ppc-musl.patch /nix/store/3cj8qm3xjz1g5f7qnnxlc95i9imkicbk-cfi_startproc-reorder-label-14-1.diff","x86_64-linux","/nix/store/nvv5arlnf72xkvpnmnw78ywgdnvx92q3-xgcc-14.3.0","['/nix/store/fv5lgysa3hmf3l3dkkpwvndcg6xwhy8m-xgcc-14.3.0-libgcc']","/nix/store/k3yfb24asq152abydbqg56mdzq9q4bqy-xgcc-14.3.0.drv","cpe:2.3:a:xgcc:xgcc:14.3.0:*:*:*:*:*:*:*","pkg:nix/xgcc@14.3.0","","","","","","","","",""
"zlib-1.3.2","zlib","1.3.2","","x86_64-linux","/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2","['/nix/store/lf793zr9yfa0dpph8jlxbbdnvnahvq8b-zlib-1.3.2', '/nix/store/wkvc3p6ih0f7v7aqchj7lmn6j816sapf-zlib-1.3.2-dev']","/nix/store/h8hg2j62442an223yqr1dqsk1l5vmjv1-zlib-1.3.2.drv","cpe:2.3:a:zlib:zlib:1.3.2:*:*:*:*:*:*:*","pkg:nix/zlib@1.3.2","","zlib","1.3.2","https://zlib.net","False","Lossless data-compression library","zlib","Zlib",""
